Nummer Zeit_ms
476 10395
477 10390
478 10184
479 9676
480 11611
481 10124
482 10603
483 10420
484 10455
485 9759
486 10281
487 10632
488 10348
489 11078
490 9847
491 10076
492 10461
493 10456
494 10717
495 10258
496 10392
497 10240
498 9579
499 11438
500 9921
501 9410
502 10848
503 10725
504 12208
505 11332
506 11749
507 11325
508 10998
509 11337
510 12029
511 10584
512 10624
513 11175
514 11413
515 9957
516 12057
517 10612
518 12095
519 11561
520 11068
521 11239
522 11342
523 11406
524 11087
525 12415
526 11486
527 11665
528 10121
529 11628
530 10841
531 10760
532 10801
533 9453
534 11532
535 9723
536 12657
537 11237
538 10010
539 10661
540 9870
541 10500
542 11278
543 10904
544 11304
545 10018
546 10839
547 11656
548 10246
549 9963
550 12176
551 10981
552 10502
553 9768
554 11082
555 11434
556 11819
557 11283
558 9740
559 11242
560 12956
561 11019
562 12426
563 12387
564 12164
565 16523
566 11552
567 11326
568 10658
569 11592
570 17204
571 11909
572 14508
573 16434
574 15792
575 11418
576 17766
577 16167
578 15254
579 17409
580 11490
581 16979
582 17598
583 17754
584 11708
585 16379
586 17537
587 13056
588 13012
589 15343
590 12144
591 13533
592 10942
593 11389
594 11673
595 11571
596 11948
597 17004
598 17644
599 17945
600 15442
601 17761
602 15208
603 17665
604 14755
605 12476
606 11838
607 17730
608 12428
609 17979
610 17728
611 16058
612 16509
613 17935
614 11114
615 11612
616 13167
617 11543
618 15330
619 17488
620 15744
621 17813
622 12194
623 16941
624 11579
625 17907
626 15697
627 15177
628 11567
629 15811
630 17146
631 12499
632 17559
633 16828
634 13268
635 11947
636 11930
637 15461
638 17553
639 12020
640 17063
641 11746
642 17660
643 17651
644 17911
645 17864
646 11736
647 17598
648 17069
649 17518
650 17334
651 17682
652 15945
653 17585
654 16571
655 17346
656 17473
657 17586
658 17759
659 15513
660 16953
661 12380
662 17691
663 17326
664 11049
665 17307
666 17528
667 17814
668 11389
669 17501
670 15262
671 17766
672 11920
673 14996
674 17627
675 17627
676 17631
677 17457
678 17244
679 17309
680 12016
681 17736
682 17444
683 16965
684 17671
685 17759
686 17617
687 11611
688 17669
689 17584
690 11362
691 17467
692 17729
693 17774
694 17044
695 17271
696 17398
697 17576
698 17583
699 17600
700 17567
701 17076
702 17651
703 13272
704 11032
705 17250
706 17272
707 17579
708 12345
709 17567
710 12306
711 17354
712 12441
713 15401
714 17148
715 17447
716 10772
717 12680
718 16135
719 14916
720 17388
721 10929
722 17359
723 17487
724 17505
725 15085
726 17335
727 17496
728 11312
729 17358
730 17448
731 11356
732 17406
733 17518
734 17477
735 17470
736 12460
737 17524
738 17539
739 17540
740 17546
741 17387
742 12545
743 17425
744 17389
745 17363
746 17471
747 11348
748 14087
749 11797
750 12667
751 16480
752 17339
753 16845
754 16951
755 17435
756 11927
757 12131
758 16717
759 15715
760 17427
761 17425
762 12338
763 16126
764 17439
765 17325
766 17086
767 17197
768 11980
769 16849
770 16458
771 12107
772 13884
773 16587
774 16678
775 17314
776 15954
777 17176
778 17213
779 12174
780 16971
781 16827
782 17102
783 12696
784 13269
785 13905
786 12307
787 13543
788 12250
789 12527
790 10718
791 12656
792 11084
793 16456
794 13089
795 11810
796 16859
797 1311369
798 14884
799 14020
800 12493
801 12355
802 11632
803 11084
804 13891
805 11261
806 15804
807 16442
808 11769
809 13409
810 12777
811 16451
812 16021
813 15231
814 15539
815 12841
816 13420
817 15453
818 13526
819 12121
820 11497
821 11033
822 14919
823 12025
824 13159
825 14907
826 13154
827 15736
828 14060
829 1311369
830 12505
831 16758
832 13338
833 15858
834 15090
835 11057
836 11510
837 15399
838 10964
839 14446
840 14384
841 14718
842 12795
843 15545
844 11912
845 15977
846 15023
847 12885
848 16465
849 16505
850 16544
851 13794
852 11187
853 14397
854 13225
855 13212
856 16992
857 16050
858 12083
859 15925
860 10067
861 16850
862 12877
863 13819
864 12730
865 16417
866 12613
867 16640
868 14867
869 13912
870 12876
871 13206
872 13458
873 13660
874 10265
875 11944
876 14053
877 13390
878 14098
879 13343
880 14765
881 14420
882 14243
883 14263
884 11271
885 13328
886 15831
887 12838
888 16243
889 14542
890 13570
891 15206
892 13149
893 16274
894 10068
895 13747
896 14836
897 14826
898 13509
899 13696
900 11498
901 13639
902 14268
903 16498
904 14033
905 10020
906 11760
907 13765
908 10741
909 13486
910 13564
911 15138
912 13259
913 14593
914 11888
915 14338
916 13995
917 13815
918 12944
919 13991
920 14504
921 13951
922 14654
923 14343
924 11383
925 12351
926 13426
927 13903
928 15019
929 14673
930 14240
931 12514
932 15680
933 13945
934 14223
935 14333
936 12653
937 15078
938 12562
939 15254
940 11743
941 15154
942 11118
943 15209
944 15308
945 15240
946 11123
947 14807
948 15173
949 16144
950 10150
951 15440
952 14814
953 13721
954 15696
955 12679
956 14054
957 15688
958 14091
959 15325
960 15510
961 14690
962 13204
963 15018
964 15223
965 13910
966 15475
967 14914
968 14647
969 10982
970 14265
971 14759
972 12616
973 14140
974 13228
975 12132
976 13451
977 13597
978 13759
979 15327
980 12784
981 15795
982 12316
983 13418
984 10200
985 15811
986 1310583
987 15046
988 13405
989 15261
990 13849
991 13511
992 15345
993 13076
994 12920
995 14751
996 13702
997 13524
998 15268
999 15816
1000 15151
